"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income",,,
Per capita personal income (Dollars) 2/,,,
Bureau of Economic Analysis,,,
Metropolitan Statistical Area,,,
,,,
GeoFips,GeoName,2005,
00998,United States (Metropolitan Portion),37389,
10180,"Abilene, TX (Metropolitan Statistical Area)",28776,
10420,"Akron, OH (Metropolitan Statistical Area)",33839,
10500,"Albany, GA (Metropolitan Statistical Area)",26392,
10540,"Albany-Lebanon, OR (Metropolitan Statistical Area)",27829,
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",37109,
10740,"Albuquerque, NM (Metropolitan Statistical Area) *",31392,
10780,"Alexandria, LA (Metropolitan Statistical Area)",31074,
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",37276,
11020,"Altoona, PA (Metropolitan Statistical Area)",29834,
11100,"Amarillo, TX (Metropolitan Statistical Area)",29666,
11180,"Ames, IA (Metropolitan Statistical Area)",31530,
11260,"Anchorage, AK (Metropolitan Statistical Area)",42063,
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",40320,
11500,"Anniston-Oxford, AL (Metropolitan Statistical Area)",27576,
11540,"Appleton, WI (Metropolitan Statistical Area)",34473,
11700,"Asheville, NC (Metropolitan Statistical Area)",30568,
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",27895,
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",38674,
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",33469,
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",26092,
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",29206,
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",36658,
12540,"Bakersfield, CA (Metropolitan Statistical Area)",26084,
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",42042,
12620,"Bangor, ME (Metropolitan Statistical Area)",29327,
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",44405,
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",32164,
12980,"Battle Creek, MI (Metropolitan Statistical Area)",28505,
13020,"Bay City, MI (Metropolitan Statistical Area)",28805,
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",28403,
13220,"Beckley, WV (Metropolitan Statistical Area)",25391,
13380,"Bellingham, WA (Metropolitan Statistical Area)",30524,
13460,"Bend, OR (Metropolitan Statistical Area)",33113,
13740,"Billings, MT (Metropolitan Statistical Area)",32594,
13780,"Binghamton, NY (Metropolitan Statistical Area)",28473,
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",36181,
13900,"Bismarck, ND (Metropolitan Statistical Area)",33566,
13980,"Blacksburg-Christiansburg, VA (Metropolitan Statistical Area) *",25690,
14010,"Bloomington, IL (Metropolitan Statistical Area)",34298,
14020,"Bloomington, IN (Metropolitan Statistical Area)",27596,
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",28908,
14260,"Boise City, ID (Metropolitan Statistical Area)",32348,
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",48531,
14500,"Boulder, CO (Metropolitan Statistical Area) *",46260,
14540,"Bowling Green, KY (Metropolitan Statistical Area)",26983,
14740,"Bremerton-Silverdale-Port Orchard, WA (Metropolitan Statistical Area)",37687,
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",74321,
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",18922,
15260,"Brunswick, GA (Metropolitan Statistical Area)",32582,
15380,"Buffalo-Cheektowaga, NY (Metropolitan Statistical Area)",31690,
15500,"Burlington, NC (Metropolitan Statistical Area)",29049,
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",37414,
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",37576,
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",30430,
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",37783,
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",29171,
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",27018,
16180,"Carson City, NV (Metropolitan Statistical Area)",24645,
16220,"Casper, WY (Metropolitan Statistical Area)",40633,
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",34176,
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",32969,
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",31087,
16620,"Charleston, WV (Metropolitan Statistical Area)",30074,
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",32678,
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",36178,
16820,"Charlottesville, VA (Metropolitan Statistical Area) *",40068,
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",31378,
16940,"Cheyenne, WY (Metropolitan Statistical Area)",37443,
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",40991,
17020,"Chico, CA (Metropolitan Statistical Area)",28159,
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",36509,
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",30892,
17420,"Cleveland, TN (Metropolitan Statistical Area)",27031,
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",35579,
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",29519,
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",25250,
17820,"Colorado Springs, CO (Metropolitan Statistical Area)",34238,
17860,"Columbia, MO (Metropolitan Statistical Area)",31724,
17900,"Columbia, SC (Metropolitan Statistical Area)",31590,
17980,"Columbus, GA-AL (Metropolitan Statistical Area)",30124,
18020,"Columbus, IN (Metropolitan Statistical Area)",33591,
18140,"Columbus, OH (Metropolitan Statistical Area)",34613,
18580,"Corpus Christi, TX (Metropolitan Statistical Area)",30548,
18700,"Corvallis, OR (Metropolitan Statistical Area)",32904,
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",36574,
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",27291,
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",37700,
19140,"Dalton, GA (Metropolitan Statistical Area)",26648,
19180,"Danville, IL (Metropolitan Statistical Area)",26482,
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",32768,
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",34136,
19430,"Dayton-Kettering, OH (Metropolitan Statistical Area)",32541,
19460,"Decatur, AL (Metropolitan Statistical Area)",28262,
19500,"Decatur, IL (Metropolitan Statistical Area)",32719,
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",30711,
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",41477,
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",37789,
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",36940,
20020,"Dothan, AL (Metropolitan Statistical Area)",29765,
20100,"Dover, DE (Metropolitan Statistical Area)",31174,
20220,"Dubuque, IA (Metropolitan Statistical Area)",30140,
20260,"Duluth, MN-WI (Metropolitan Statistical Area)",29458,
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",35917,
20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",29638,
20740,"Eau Claire, WI (Metropolitan Statistical Area)",30649,
20940,"El Centro, CA (Metropolitan Statistical Area)",24171,
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",28465,
21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",30896,
21300,"Elmira, NY (Metropolitan Statistical Area)",28450,
21340,"El Paso, TX (Metropolitan Statistical Area)",23113,
21420,"Enid, OK (Metropolitan Statistical Area)",31907,
21500,"Erie, PA (Metropolitan Statistical Area)",29406,
21660,"Eugene-Springfield, OR (Metropolitan Statistical Area)",30505,
21780,"Evansville, IN-KY (Metropolitan Statistical Area)",32857,
21820,"Fairbanks, AK (Metropolitan Statistical Area)",36885,
22020,"Fargo, ND-MN (Metropolitan Statistical Area)",33286,
22140,"Farmington, NM (Metropolitan Statistical Area)",24919,
22180,"Fayetteville, NC (Metropolitan Statistical Area)",28751,
22220,"Fayetteville-Springdale-Rogers, AR (Metropolitan Statistical Area)",34854,
22380,"Flagstaff, AZ (Metropolitan Statistical Area)",29515,
22420,"Flint, MI (Metropolitan Statistical Area)",28381,
22500,"Florence, SC (Metropolitan Statistical Area)",27801,
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",27035,
22540,"Fond du Lac, WI (Metropolitan Statistical Area)",32268,
22660,"Fort Collins, CO (Metropolitan Statistical Area)",34145,
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",26418,
23060,"Fort Wayne, IN (Metropolitan Statistical Area)",31770,
23420,"Fresno, CA (Metropolitan Statistical Area)",27699,
23460,"Gadsden, AL (Metropolitan Statistical Area)",26074,
23540,"Gainesville, FL (Metropolitan Statistical Area)",30396,
23580,"Gainesville, GA (Metropolitan Statistical Area)",31013,
23900,"Gettysburg, PA (Metropolitan Statistical Area)",32409,
24020,"Glens Falls, NY (Metropolitan Statistical Area)",29496,
24140,"Goldsboro, NC (Metropolitan Statistical Area)",27530,
24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)",29963,
24260,"Grand Island, NE (Metropolitan Statistical Area)",29942,
24300,"Grand Junction, CO (Metropolitan Statistical Area)",30604,
24340,"Grand Rapids-Kentwood, MI (Metropolitan Statistical Area)",33161,
24420,"Grants Pass, OR (Metropolitan Statistical Area)",27106,
24500,"Great Falls, MT (Metropolitan Statistical Area)",30870,
24540,"Greeley, CO (Metropolitan Statistical Area) *",28755,
24580,"Green Bay, WI (Metropolitan Statistical Area)",34213,
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)",31971,
24780,"Greenville, NC (Metropolitan Statistical Area)",28851,
24860,"Greenville-Anderson, SC (Metropolitan Statistical Area)",29429,
25060,"Gulfport-Biloxi, MS (Metropolitan Statistical Area)",28525,
25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",30811,
25220,"Hammond, LA (Metropolitan Statistical Area)",26523,
25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)",23512,
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",36734,
25500,"Harrisonburg, VA (Metropolitan Statistical Area) *",27529,
25540,"Hartford-East Hartford-Middletown, CT (Metropolitan Statistical Area)",43010,
25620,"Hattiesburg, MS (Metropolitan Statistical Area)",26180,
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",28191,
25940,"Hilton Head Island-Bluffton, SC (Metropolitan Statistical Area)",38624,
25980,"Hinesville, GA (Metropolitan Statistical Area)",23257,
26140,"Homosassa Springs, FL (Metropolitan Statistical Area)",27248,
26300,"Hot Springs, AR (Metropolitan Statistical Area)",28662,
26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)",29520,
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",38931,
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",26110,
26620,"Huntsville, AL (Metropolitan Statistical Area)",34169,
26820,"Idaho Falls, ID (Metropolitan Statistical Area)",30513,
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",36078,
26980,"Iowa City, IA (Metropolitan Statistical Area)",34466,
27060,"Ithaca, NY (Metropolitan Statistical Area)",28845,
27100,"Jackson, MI (Metropolitan Statistical Area)",27517,
27140,"Jackson, MS (Metropolitan Statistical Area)",31453,
27180,"Jackson, TN (Metropolitan Statistical Area)",27708,
27260,"Jacksonville, FL (Metropolitan Statistical Area)",36394,
27340,"Jacksonville, NC (Metropolitan Statistical Area)",32306,
27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)",30696,
27620,"Jefferson City, MO (Metropolitan Statistical Area)",30555,
27740,"Johnson City, TN (Metropolitan Statistical Area)",26956,
27780,"Johnstown, PA (Metropolitan Statistical Area)",28159,
27860,"Jonesboro, AR (Metropolitan Statistical Area)",25697,
27900,"Joplin, MO (Metropolitan Statistical Area)",26915,
27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",32504,
28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",32471,
28100,"Kankakee, IL (Metropolitan Statistical Area)",28880,
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)",34918,
28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)",30050,
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)",30738,
28700,"Kingsport-Bristol, TN-VA (Metropolitan Statistical Area) *",27737,
28740,"Kingston, NY (Metropolitan Statistical Area)",32148,
28940,"Knoxville, TN (Metropolitan Statistical Area)",30998,
29020,"Kokomo, IN (Metropolitan Statistical Area)",30481,
29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",32195,
29180,"Lafayette, LA (Metropolitan Statistical Area)",30589,
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",27601,
29340,"Lake Charles, LA (Metropolitan Statistical Area)",28606,
29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",24051,
29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",29405,
29540,"Lancaster, PA (Metropolitan Statistical Area)",34878,
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",29391,
29700,"Laredo, TX (Metropolitan Statistical Area)",21811,
29740,"Las Cruces, NM (Metropolitan Statistical Area)",24890,
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",37863,
29940,"Lawrence, KS (Metropolitan Statistical Area)",29119,
30020,"Lawton, OK (Metropolitan Statistical Area)",28617,
30140,"Lebanon, PA (Metropolitan Statistical Area)",33212,
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",29005,
30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",29736,
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",34358,
30620,"Lima, OH (Metropolitan Statistical Area)",28151,
30700,"Lincoln, NE (Metropolitan Statistical Area)",34560,
